,name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,element_type,start_price,end_price
0,Folarin Balogun,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,FWD,4.5,4.4
1,Cédric Alves Soares,0,0,3,59,0,4.3,2.0,0.0,0,15,0.6,0,0,0,0.5,DEF,4.0,3.8
2,Mohamed Elneny,0,1,6,25,0,2.1,4.0,10.0,0,16,1.6,0,0,0,0.1,MID,4.5,4.4
3,Fábio Ferreira Vieira,1,3,24,290,2,88.8,82.8,85.0,0,67,25.5,1,1,0,0.1,MID,5.5,5.4
4,Gabriel dos Santos Magalhães,3,1,149,3042,26,121.9,675.8,379.0,8,676,117.9,16,0,4,28.3,DEF,5.0,5.4
5,Kai Havertz,13,10,180,2627,22,613.4,763.2,1027.0,15,515,240.2,16,0,11,11.9,MID,7.5,7.6
6,Gabriel Fernando de Jesus,4,7,85,1470,11,403.0,364.8,756.0,10,271,152.7,11,0,6,2.6,FWD,8.0,7.7
7,Jorge Luiz Frello Filho,0,2,44,913,11,187.8,165.4,16.0,1,182,36.8,4,0,1,0.2,MID,5.5,5.3
8,Jakub Kiwior,1,3,67,942,8,106.9,228.8,90.0,1,260,42.7,6,0,1,0.6,DEF,4.5,4.0
9,Marcus Oliveira Alencar,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
10,Gabriel Martinelli Silva,6,5,118,2010,23,717.1,500.4,795.0,6,404,200.8,10,0,1,4.2,MID,8.0,7.5
11,Eddie Nketiah,5,4,71,1065,10,136.3,235.0,417.0,5,206,77.2,6,0,3,3.1,FWD,5.5,5.0
12,Martin Ødegaard,8,11,186,3098,23,1499.4,910.4,757.0,26,703,317.0,19,0,2,18.0,MID,8.5,8.6
13,Thomas Partey,0,0,24,785,5,122.9,117.6,37.0,0,142,27.8,5,0,3,0.1,MID,5.0,4.8
14,Nicolas Pépé,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,5.0,4.9
15,Aaron Ramsdale,0,0,20,540,5,0.0,73.2,0.0,0,90,7.3,2,0,0,5.4,GK,5.0,4.5
16,Rúnar Alex Rúnarsson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,GK,4.0,4.0
17,Bukayo Saka,16,12,226,2922,27,1319.8,1093.8,1342.0,29,776,375.7,16,0,4,49.2,MID,8.5,8.8
18,William Saliba,2,1,164,3420,29,152.1,697.2,140.0,13,781,99.1,18,0,4,39.1,DEF,5.0,5.9
19,Emile Smith Rowe,0,2,25,343,3,72.2,62.4,128.0,0,73,25.6,3,0,0,0.1,MID,5.5,5.3
20,Kieran Tierney,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,DEF,4.5,4.4
21,Takehiro Tomiyasu,2,1,70,1140,10,141.8,247.0,143.0,4,244,52.8,6,1,0,0.5,DEF,4.5,4.5
22,Leandro Trossard,12,2,138,1633,10,384.7,563.6,746.0,11,398,169.5,12,0,2,3.6,MID,7.0,6.6
23,Benjamin White,4,5,182,2987,26,589.4,765.8,234.0,14,776,159.0,18,0,8,23.3,DEF,5.5,6.1
24,Granit Xhaka,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,6.0,6.0
25,Oleksandr Zinchenko,1,2,104,1717,15,474.8,395.4,133.0,16,468,100.4,9,0,2,5.1,DEF,5.0,5.0
26,David Raya Martin,0,0,135,2880,24,0.0,413.0,0.0,6,569,41.1,16,0,2,11.7,GK,5.0,5.3
27,Declan Rice,7,9,165,3225,28,745.3,959.4,451.0,17,744,215.9,17,0,5,6.2,MID,5.5,5.5
28,Reiss Nelson,0,0,16,256,1,87.7,42.8,39.0,0,58,16.9,1,0,1,0.0,MID,5.0,4.8
29,Jurriën Timber,0,0,0,70,0,4.7,5.8,2.0,0,4,1.3,0,0,2,0.4,DEF,5.0,4.6
30,Karl Hein,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,GK,4.0,4.0
31,Charles Sagoe,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
32,Reuell Walters,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
33,Bradley Ibrahim,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
34,Myles Lewis-Skelly,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
35,Ethan Nwaneri,0,0,1,13,0,12.3,2.0,4.0,0,3,1.8,0,0,0,0.0,MID,4.5,4.5
36,Mauro Bandeira,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
37,James Sweet,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
38,Alexandre Moreno Lopera,2,0,49,1024,20,156.9,217.8,152.0,5,211,52.7,3,0,2,1.1,DEF,5.0,4.9
39,Leon Bailey,10,11,148,2063,32,707.1,663.2,623.0,11,482,199.1,5,0,5,3.1,MID,5.5,5.4
40,Emiliano Buendía Stati,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,6.0,5.7
41,Matty Cash,2,2,64,2138,36,231.8,465.2,378.0,4,337,107.1,3,0,8,9.9,DEF,4.5,4.5
42,Calum Chambers,0,1,6,149,6,12.2,39.0,0.0,0,37,5.1,0,0,1,2.2,DEF,4.0,3.8
43,Philippe Coutinho Correia,0,0,2,24,1,2.8,4.0,12.0,0,7,1.8,0,0,0,0.2,MID,6.0,5.8
44,Keinan Davis,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,FWD,5.0,4.9
45,Leander Dendoncker,1,1,20,118,3,3.9,59.2,37.0,3,64,10.0,0,0,0,0.0,MID,5.0,4.9
46,Diego Carlos Santos Silva,0,0,55,1809,36,59.8,370.4,100.0,1,338,53.2,6,0,4,0.5,DEF,4.5,4.4
47,Lucas Digne,1,4,85,2405,41,601.7,448.4,200.0,5,420,125.1,6,0,7,3.1,DEF,4.5,4.6
48,Douglas Luiz Soares de Paulo,9,5,148,2994,57,867.0,761.8,381.0,25,666,201.1,6,0,12,4.8,MID,5.5,5.4
49,Jhon Durán,5,1,50,461,12,55.2,190.2,165.0,7,162,40.2,0,0,5,0.2,FWD,5.0,5.0
50,Kortney Hause,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,DEF,4.0,3.9
51,Tim Iroegbunam,0,0,10,157,7,4.0,18.6,0.0,0,29,2.1,0,0,0,0.0,MID,4.5,4.4
52,Boubacar Kamara,0,1,40,1653,22,292.7,256.2,44.0,1,247,59.1,7,1,7,0.1,MID,5.0,5.0
53,Ezri Konsa Ngoyo,1,1,91,3069,54,170.6,554.4,223.0,7,562,95.0,7,0,5,2.2,DEF,4.5,4.5
54,Emiliano Martínez Romero,0,0,115,3015,48,20.0,802.0,0.0,19,640,82.2,8,0,4,10.5,GK,5.0,5.2
55,John McGinn,6,5,119,3000,54,690.7,640.4,360.0,9,502,169.4,7,1,9,0.9,MID,5.5,5.3
56,Tyrone Mings,0,0,0,30,2,13.0,3.6,5.0,0,5,2.2,0,0,0,1.0,DEF,4.5,4.1
57,Robin Olsen,0,0,17,405,13,0.0,194.6,0.0,3,107,19.5,0,0,0,0.6,GK,4.0,3.9
58,Jaden Philogene-Bidace,0,0,1,3,1,0.3,0.4,2.0,0,3,0.3,0,0,0,0.0,MID,4.5,4.5
59,Jacob Ramsey,1,1,29,848,12,159.3,124.0,182.0,0,101,46.7,0,0,2,0.1,MID,6.0,5.9
60,Morgan Sanson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
61,Viljami Sinisalo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,4.0
62,Youri Tielemans,2,6,77,1613,27,325.4,369.2,136.0,2,318,83.3,4,0,3,0.4,MID,6.0,5.6
63,Bertrand Traoré,0,0,2,10,0,0.0,3.0,0.0,0,6,0.3,0,0,0,0.0,MID,5.0,5.0
64,Ollie Watkins,19,18,228,3222,56,588.5,1024.6,1420.0,29,752,302.8,7,0,4,35.9,FWD,8.0,8.9
65,Wesley Moraes Ferreira da Silva,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,FWD,5.0,5.0
66,Pau Torres,2,0,85,2462,37,150.6,479.4,135.0,4,461,76.6,6,0,1,2.8,DEF,4.5,4.6
67,Moussa Diaby,6,11,142,2168,40,617.8,515.4,675.0,10,429,180.6,8,0,1,5.8,MID,6.5,6.3
68,Omari Kellyman,0,0,2,35,1,0.5,2.6,2.0,0,6,0.5,0,0,0,0.0,MID,4.5,4.5
69,Filip Marschall,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,4.0
70,Nicolò Zaniolo,2,0,34,824,13,120.1,146.8,357.0,0,36,61.9,2,0,7,0.0,MID,5.5,5.4
71,Oliwier Zych,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,4.0
72,Clément Lenglet,0,1,24,1153,27,41.8,250.6,103.0,0,207,39.5,2,0,3,0.2,DEF,4.5,4.5
73,Sam Proctor,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,4.0
74,Tommi O'Reilly,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
75,James Wright,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,4.0
76,Kaine Kesler-Hayden,0,0,3,5,0,0.0,0.0,0.0,0,9,0.0,0,0,0,0.0,DEF,4.0,4.0
77,Morgan Rogers,3,1,35,636,13,118.4,177.8,150.0,0,114,44.5,2,0,3,0.0,MID,5.0,5.0
78,Joe Gauci,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,3.9
79,Finley Munroe,0,0,1,3,0,1.0,0.0,0.0,0,3,0.1,0,0,0,0.0,DEF,4.0,4.0
80,Kadan Young,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
81,Lander Emery,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,4.0
82,Jaidon Anthony,0,0,3,151,5,4.6,9.0,16.0,0,4,3.0,0,0,1,0.0,MID,5.0,4.9
83,Philip Billing,2,3,60,1385,36,313.5,304.2,267.0,3,228,88.3,2,1,3,0.3,MID,5.5,5.1
84,David Brooks,1,1,23,271,7,112.4,88.2,113.0,2,71,31.4,0,0,1,0.0,MID,5.0,4.7
85,Ryan Christie,0,5,90,2908,56,780.2,620.2,351.0,5,433,175.4,8,0,6,0.1,MID,5.0,5.0
86,Lewis Cook,0,3,77,2787,51,681.9,520.2,67.0,5,446,127.2,8,1,5,0.1,MID,5.0,4.8
87,Siriki Dembélé,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
88,Ryan Fredericks,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.5,4.3
89,James Hill,0,0,5,74,1,2.2,32.6,0.0,0,22,3.5,0,0,0,0.1,DEF,4.0,4.0
90,Lloyd Kelly,0,1,48,1553,32,141.8,279.0,48.0,5,293,46.9,4,0,2,0.1,DEF,4.5,4.5
91,Gavin Kilkenny,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,MID,4.5,4.3
92,Justin Kluivert,7,1,100,1910,23,283.2,362.2,619.0,2,229,126.4,11,0,5,0.7,MID,5.0,4.6
93,Jamal Lowe,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,5.0,4.9
94,Emiliano Marcondes,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.3
95,Chris Mepham,0,1,16,613,16,40.0,142.6,27.0,0,113,21.0,1,0,2,0.1,DEF,4.5,4.3
96,Kieffer Moore,1,0,14,100,2,27.9,37.4,81.0,2,38,14.1,0,0,0,0.2,FWD,5.0,4.6
97,Norberto Murara Neto,0,0,110,2880,55,0.0,875.2,0.0,14,592,87.5,7,0,5,4.2,GK,4.5,4.6
98,Dango Ouattara,1,2,56,1214,24,245.4,298.4,332.0,3,207,87.8,5,0,3,0.0,MID,5.0,4.7
99,Ben Pearson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
100,Darren Randolph,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,GK,4.0,3.9
101,Joe Rothwell,0,0,13,380,12,63.9,45.8,5.0,0,54,11.6,0,0,0,0.0,MID,5.0,4.8
102,Antoine Semenyo,8,4,107,2099,33,411.2,506.8,748.0,14,363,166.8,8,0,6,2.0,FWD,4.5,4.5
103,Marcos Senesi,4,5,102,2239,44,311.2,735.0,147.0,13,486,119.7,6,0,13,2.4,DEF,4.5,4.4
104,Adam Smith,0,3,80,2148,33,296.5,336.4,27.0,4,378,66.1,8,0,6,0.5,DEF,4.5,4.4
105,Dominic Solanke,19,3,175,3325,61,479.6,902.0,1348.0,20,560,272.7,10,0,3,17.8,FWD,6.5,6.9
106,Marcus Tavernier,3,4,89,2118,38,649.4,468.4,460.0,5,324,157.8,8,0,3,0.3,MID,5.5,5.0
107,Hamed Traorè,0,0,3,44,1,14.8,12.8,30.0,0,10,5.7,0,0,0,0.0,MID,5.0,4.7
108,Mark Travers,0,0,19,360,5,0.0,92.6,0.0,2,79,9.3,2,0,0,0.3,GK,4.0,4.0
109,Illia Zabarnyi,1,0,84,3330,67,111.1,686.0,117.0,3,583,91.5,8,0,5,1.9,DEF,4.5,4.4
110,Milos Kerkez,0,2,59,1966,37,216.5,310.0,150.0,1,290,67.7,6,1,4,0.3,DEF,4.5,4.4
111,Ionuț Radu,0,0,2,180,7,0.0,33.0,0.0,0,31,3.3,0,0,0,0.1,GK,4.5,4.3
112,Ben Greenwood,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,DEF,4.0,4.0
113,Max Aarons,0,1,28,1233,35,114.0,179.6,27.0,0,199,31.8,2,0,1,0.1,DEF,4.5,4.4
114,Alex Scott,1,1,41,1003,25,294.7,197.0,116.0,3,163,60.7,3,0,3,0.0,MID,5.0,4.9
115,Tyler Adams,0,0,5,118,3,14.1,24.6,10.0,1,28,4.9,0,0,0,0.0,MID,5.0,4.9
116,Luis Sinisterra,2,2,43,685,18,251.4,221.4,343.0,2,149,81.7,1,0,0,0.0,MID,5.5,5.5
117,Romain Faivre,0,0,4,37,1,2.5,5.0,13.0,0,9,1.8,0,0,1,0.0,MID,5.0,5.0
118,Max Kinsey,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
119,Enes Ünal,2,4,40,317,9,58.6,142.4,242.0,3,99,43.7,1,0,1,0.0,FWD,5.0,5.0
120,Dominic Sadi,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.0,MID,4.5,4.5
121,Michael Dacosta Gonzalez,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
122,Callan McKenna,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,4.0
123,Kristoffer Ajer,2,1,68,1826,33,166.6,406.8,223.0,3,323,79.7,5,0,5,0.7,DEF,4.5,4.4
124,Ellery Balcombe,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,GK,4.0,3.9
125,Shandon Baptiste,1,1,19,222,5,54.8,92.4,60.0,0,83,20.6,0,0,1,0.7,MID,4.5,4.3
126,Mads Bech Sørensen,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,DEF,4.0,4.0
127,Mads Bidstrup,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
128,Sergi Canós Tenés,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,5.0,5.0
129,Nathan Collins,1,1,84,2649,51,151.5,653.8,180.0,8,489,98.7,7,0,3,0.8,DEF,4.5,4.5
130,Matthew Cox,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,4.0
131,Mikkel Damsgaard,0,4,45,829,9,179.1,162.6,103.0,0,155,44.7,5,0,2,0.0,MID,5.0,4.8
132,Josh Dasilva,0,0,3,22,0,15.4,6.8,14.0,0,6,3.6,0,0,0,0.0,MID,5.0,4.7
133,Halil Dervişoğlu,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,FWD,4.5,4.5
134,Mark Flekken,0,1,119,3285,63,40.3,921.2,0.0,12,685,96.2,7,0,3,4.5,GK,4.5,4.7
135,Charlie Goode,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,DEF,4.0,3.9
136,Rico Henry,0,1,13,401,5,67.9,72.8,17.0,0,74,15.7,1,0,1,0.8,DEF,4.5,4.2
137,Aaron Hickey,0,0,17,713,12,28.4,66.6,37.0,0,87,12.9,2,0,5,0.1,DEF,4.5,4.3
138,Vitaly Janelt,1,4,93,3054,52,562.5,503.4,285.0,1,466,135.3,9,0,8,0.1,MID,5.5,5.2
139,Mathias Jensen,3,4,98,2201,45,689.3,481.2,135.0,10,422,130.4,9,0,5,0.7,MID,5.5,5.2
140,Keane Lewis-Potter,3,2,73,1428,29,203.8,280.0,573.0,1,186,105.6,6,0,0,0.1,MID,5.0,4.7
141,Bryan Mbeumo,9,7,127,1957,31,572.1,554.2,576.0,12,364,170.1,5,0,2,6.7,MID,6.5,6.8
142,Ben Mee,2,1,39,1272,28,88.2,334.8,118.0,3,210,54.2,1,1,1,1.1,DEF,5.0,4.7
143,Christian Nørgaard,2,1,74,2504,51,396.2,501.8,316.0,3,414,121.8,6,0,8,0.1,MID,5.5,5.2
144,Frank Onyeka,1,2,39,1147,27,178.3,259.0,189.0,0,150,62.6,1,0,8,0.0,MID,5.0,4.9
145,Ethan Pinnock,2,0,77,2521,46,63.4,653.2,221.0,5,479,94.2,5,0,1,1.4,DEF,4.5,4.5
146,Mads Roerslev Rasmussen,1,2,75,1975,40,281.3,382.0,94.0,3,354,76.3,5,0,1,0.4,DEF,4.5,4.4
147,Kevin Schade,2,2,33,327,5,58.3,105.8,100.0,2,81,26.2,1,0,0,0.1,MID,5.5,5.2
148,Thomas Strakosha,0,0,4,135,2,0.0,42.8,0.0,0,24,4.3,0,0,0,1.2,GK,4.0,3.9
149,Ivan Toney,4,3,57,1449,30,206.5,289.6,524.0,4,159,101.7,3,0,5,3.7,FWD,8.0,7.7
150,Ryan Trevitt,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
151,Yoane Wissa,12,4,131,2488,40,384.0,592.8,769.0,15,457,173.2,11,0,7,5.1,FWD,6.0,5.7
152,Yegor Yarmoliuk,0,0,33,670,9,66.9,98.4,127.0,0,95,29.0,4,0,2,0.7,MID,4.4,4.2
153,Mathias Jorgensen,1,0,29,1086,24,94.0,216.0,90.0,3,179,40.0,2,0,4,0.3,DEF,4.5,4.3
154,Neal Maupay,6,3,76,1417,37,242.5,325.8,568.0,6,248,112.6,4,0,8,0.9,FWD,5.0,4.9
155,Sergio Reguilón,0,6,74,1524,30,436.3,390.2,111.0,14,350,93.8,5,1,7,3.0,DEF,4.5,4.5
156,Michael Olakigbe,0,0,8,51,0,4.1,4.8,27.0,0,14,3.5,0,0,0,0.0,MID,4.5,4.5
157,Ethan Brierley,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
158,Saman Ghoddos,1,0,26,728,20,163.8,139.8,45.0,0,127,35.1,0,0,5,0.0,MID,4.5,4.5
159,Ji-Soo Kim,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
160,Valintino Adedokun,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
161,Myles Peart-Harris,0,0,3,11,0,10.9,2.2,2.0,0,6,1.5,0,0,0,0.0,MID,4.5,4.5
162,Vincent Angelini,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,4.0
163,Hákon Valdimarsson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,4.0
164,Benjamin Fredrick,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
165,Benjamin Arthur,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
166,Yunus Konak,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
167,Simon Adingra,6,1,97,2220,38,507.8,477.6,751.0,8,330,173.4,4,0,3,0.6,MID,5.0,5.0
168,Steven Alzate,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.4
169,Yasin Ayari,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
170,Facundo Buonanotte,3,1,57,1356,19,291.3,254.8,238.0,1,160,78.4,6,0,7,0.1,MID,5.0,4.7
171,Aaron Connolly,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,FWD,4.5,4.5
