,name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,element_type,start_price,end_price
345,Jesurun Rak-Sakyi,0,0,8,132,3,28.2,23.2,58.0,0,21,11.0,1,0,0,0.0,MID,4.5,4.5
346,John-Kymani Gordon,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,FWD,4.5,4.5
347,Ademola Ola-Adebomi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,FWD,4.5,4.5
348,David Ozoh,0,0,8,148,5,4.0,25.2,0.0,0,27,2.9,0,0,1,0.0,MID,4.5,4.5
349,Jadan Raymond,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
350,Tayo Adaramola,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
351,Daniel Muñoz,0,4,56,1440,22,265.6,331.0,119.0,3,270,71.7,5,0,4,0.6,DEF,4.5,4.5
352,Adam Wharton,0,3,50,1296,16,287.9,255.0,29.0,4,222,57.3,7,0,2,0.0,MID,5.0,5.0
353,Franco Umeh-Chibueze,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,FWD,4.5,4.5
354,Kaden Rodney,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
355,Roshaun Mathurin,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.4
356,André Tavares Gomes,1,0,20,505,7,88.3,72.8,81.0,0,64,24.1,3,0,4,0.1,MID,4.5,4.4
357,Jarrad Branthwaite,3,1,124,3116,44,67.2,789.4,185.0,10,621,104.3,12,0,8,10.8,DEF,4.0,4.5
358,Dominic Calvert-Lewin,7,3,101,2166,27,255.6,403.0,901.0,9,259,154.8,13,0,2,1.0,FWD,6.0,5.8
359,Seamus Coleman,0,0,30,661,10,49.9,108.6,6.0,3,141,16.5,4,0,0,0.1,DEF,4.5,4.4
360,Dele Alli,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,5.0,4.8
361,Abdoulaye Doucouré,7,3,116,2632,36,456.5,462.4,687.0,7,335,161.0,12,0,7,0.5,MID,5.5,5.5
362,James Garner,1,2,87,3001,47,663.1,526.6,244.0,3,421,143.5,11,0,7,0.1,MID,5.0,4.9
363,Jean-Philippe Gbamin,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.4
364,Ben Godfrey,0,0,37,1120,13,64.9,221.4,156.0,0,166,44.3,4,0,2,0.2,DEF,4.5,4.3
365,Demarai Gray,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,MID,5.5,5.3
366,Idrissa Gueye,4,0,73,1885,25,237.1,406.8,154.0,10,337,79.7,7,0,8,0.1,MID,5.0,4.8
367,Michael Keane,1,0,18,437,13,4.6,108.2,92.0,2,72,20.5,1,0,2,0.2,DEF,4.5,4.2
368,Dwight McNeil,3,8,124,2891,39,1110.8,615.4,400.0,8,515,212.7,12,0,2,0.3,MID,5.5,5.4
369,Vitalii Mykolenko,2,1,101,2469,37,239.8,517.4,211.0,9,452,96.8,9,0,1,2.6,DEF,4.5,4.5
370,Amadou Onana,2,0,66,2085,38,282.7,354.0,254.0,5,304,89.5,5,0,5,0.2,MID,5.0,4.7
371,Nathan Patterson,0,2,34,1000,21,138.2,207.2,26.0,3,187,37.3,2,0,4,0.1,DEF,4.5,4.3
372,Jordan Pickford,0,0,153,3420,51,43.4,969.2,0.0,22,734,101.3,13,0,5,16.3,GK,4.5,4.8
373,Ellis Simms,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,FWD,4.5,4.5
374,James Tarkowski,1,1,117,3420,51,269.6,915.4,320.0,10,649,150.9,13,0,11,5.4,DEF,4.5,4.6
375,João Neves Virgínia,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,GK,4.0,3.9
376,Andy Lonergan,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,GK,4.0,3.9
377,Ashley Young,0,1,76,2277,34,365.2,284.8,87.0,3,375,74.0,9,1,5,0.4,DEF,4.5,4.4
378,Arnaut Danjuma Groeneveld,1,0,26,587,10,79.3,73.6,271.0,0,53,42.4,2,0,0,0.1,MID,5.5,5.2
379,Lewis Dobbin,1,0,18,226,3,50.5,68.4,59.0,0,54,17.7,1,0,1,0.0,MID,4.5,4.5
380,Youssef Ramalho Chermiti,0,0,16,196,4,51.2,19.2,84.0,0,28,14.9,1,0,3,0.1,FWD,5.0,4.8
381,Thomas Cannon,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.0,FWD,4.5,4.5
382,Tyler Onyango,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.0,MID,4.5,4.4
383,Jack Harrison,3,3,92,2212,26,405.7,397.4,339.0,5,292,114.3,11,0,1,0.1,MID,5.5,5.5
384,Norberto Bercique Gomes Betuncal,3,0,50,943,20,139.6,158.8,425.0,3,105,71.3,2,0,2,0.1,FWD,6.0,5.7
385,Mackenzie Hunt,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
386,Jenson Metcalfe,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
387,Elijah Campbell,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
388,Lewis Warrington,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.0,MID,4.5,4.5
389,Billy Crellin,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,4.0
390,Armando Broja,1,2,35,529,9,70.3,75.6,152.0,0,72,29.0,3,0,0,0.2,FWD,5.0,4.9
391,Alex Iwobi,5,2,102,2331,41,718.8,504.2,534.0,9,425,175.9,7,0,2,0.4,MID,5.5,5.3
392,Andreas Hoelgebaum Pereira,3,9,127,2611,40,1254.3,503.6,417.0,7,459,217.8,14,0,6,0.9,MID,5.5,5.3
393,Tom Cairney,1,6,70,1472,27,407.2,335.2,170.0,2,346,90.9,4,0,3,0.0,MID,5.0,4.9
394,Ivan Neves Abreu Cavaleiro,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,5.0,5.0
395,Bobby De Cordova-Reid,6,3,92,1410,29,255.3,330.6,325.0,7,290,90.0,3,0,4,0.1,MID,5.5,5.2
396,Issa Diop,0,0,43,1423,26,20.5,348.8,37.0,3,259,40.8,5,1,2,0.4,DEF,4.5,4.4
397,Tyrese Francois,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.4
398,Anthony Knockaert,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.4
399,Terence Kongolo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,DEF,4.0,4.0
400,Bernd Leno,0,0,133,3420,61,0.1,1069.8,0.0,15,782,106.7,10,0,3,14.6,GK,4.5,4.8
401,Saša Lukić,1,0,43,1113,20,155.6,192.4,115.0,0,157,46.2,5,0,3,0.3,MID,4.5,4.3
402,Kevin Mbabu,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,DEF,4.0,4.0
403,Aleksandar Mitrović,0,0,1,32,0,0.3,6.4,26.0,0,6,3.3,0,0,0,0.6,FWD,7.5,7.4
404,Rodrigo Muniz Carvalho,9,2,97,1589,27,213.1,409.0,875.0,12,299,148.2,6,0,1,4.4,FWD,4.5,4.3
405,João Palhinha Gonçalves,4,1,91,2698,46,219.0,659.2,365.0,8,387,124.5,9,0,13,0.3,MID,5.0,5.0
406,Tim Ream,1,0,40,1503,31,18.2,339.8,45.0,4,267,40.4,3,1,2,0.6,DEF,4.5,4.4
407,Harrison Reed,0,2,47,1317,23,212.6,213.8,45.0,0,205,47.2,6,0,6,0.3,MID,5.0,4.3
408,Antonee Robinson,0,6,104,3266,60,536.7,805.8,241.0,8,662,158.6,9,0,6,4.0,DEF,4.5,4.5
409,Marek Rodák,0,0,-1,0,0,0.0,0.0,0.0,0,-3,0.0,0,0,1,0.3,GK,4.0,3.9
410,Kenny Tete,1,0,27,863,21,93.4,195.2,67.0,0,161,35.6,2,0,2,0.3,DEF,4.5,4.4
411,Tosin Adarabioyo,2,0,66,1616,25,39.3,431.8,152.0,2,327,62.4,6,0,2,0.2,DEF,4.5,4.3
412,Carlos Vinícius Alves Morais,2,0,22,306,5,61.3,83.6,139.0,2,77,28.2,0,0,2,0.9,FWD,5.0,4.5
413,Harry Wilson,4,7,94,1603,30,357.3,375.0,340.0,5,307,107.2,5,0,6,0.2,MID,5.5,5.3
414,Raúl Jiménez,7,0,72,1390,29,185.9,335.8,440.0,13,237,95.1,4,1,3,0.6,FWD,5.5,5.0
415,Willian Borges da Silva,4,3,94,2048,28,701.3,416.4,439.0,6,390,155.5,9,0,1,0.4,MID,5.5,5.3
416,Calvin Bassey,1,0,66,2299,42,34.8,462.8,50.0,4,442,55.0,6,1,4,0.4,DEF,4.5,4.4
417,Luc De Fougerolles,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,DEF,4.0,3.9
418,Jay Stansfield,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,FWD,4.5,4.5
419,Matthew Dibley-Dias,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
420,Adama Traoré,2,3,36,363,13,108.1,164.2,140.0,1,113,41.3,0,0,2,0.0,MID,5.0,4.9
421,Luke Harris,0,0,2,74,5,0.7,3.2,17.0,0,2,2.1,0,0,0,0.0,MID,4.5,4.5
422,Timothy Castagne,1,3,105,2630,40,295.0,494.4,229.0,7,510,102.1,9,0,3,1.6,DEF,4.5,4.5
423,Steven Benda,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,4.0
424,Fodé Ballo-Touré,0,0,5,65,1,2.2,13.6,2.0,0,18,1.9,0,0,1,0.1,DEF,4.5,4.5
425,Devan Tanton,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
426,Kristian Sekularac,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.4
427,Joshua King,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
428,Adrián San Miguel del Castillo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,GK,4.0,3.8
429,Trent Alexander-Arnold,3,5,122,2153,28,1027.5,601.8,237.0,19,590,186.8,8,0,6,10.3,DEF,8.0,8.4
430,Alisson Ramses Becker,0,0,107,2520,30,10.4,671.2,0.0,9,575,68.1,8,0,1,9.7,GK,5.5,5.7
431,Stefan Bajcetic,0,0,1,25,2,0.3,7.8,0.0,0,3,0.8,0,0,0,0.0,MID,5.0,4.7
432,Darwin Núñez Ribeiro,11,11,132,2033,25,439.1,660.8,1223.0,9,397,232.4,6,0,9,11.7,FWD,7.5,7.5
433,Diogo Teixeira da Silva,10,7,110,1141,11,290.2,483.8,639.0,7,328,141.4,5,1,1,1.7,MID,8.0,7.9
434,Harvey Elliott,3,9,96,1330,13,570.0,417.2,391.0,8,402,137.5,4,0,2,0.4,MID,5.0,4.8
435,Fabio Henrique Tavares,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,5.0,5.0
436,Cody Gakpo,8,5,106,1633,20,348.2,521.4,708.0,12,409,157.1,5,0,1,3.1,FWD,7.5,7.1
437,Joe Gomez,0,2,76,1772,19,338.3,316.0,119.0,2,390,77.7,7,0,5,1.3,DEF,4.5,4.5
438,Jordan Henderson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,5.0,5.0
439,Curtis Jones,1,1,40,1156,19,203.2,174.0,195.0,2,171,57.0,2,1,3,0.1,MID,5.0,4.9
440,Caoimhin Kelleher,0,0,34,900,11,10.0,261.2,0.0,3,198,27.0,2,0,0,3.9,GK,4.0,3.6
441,Ibrahima Konaté,0,0,56,1570,19,139.9,357.4,87.0,2,315,58.5,6,1,3,2.0,DEF,5.0,4.9
442,Luis Díaz,8,7,142,2625,33,844.0,613.0,1190.0,9,413,264.6,7,0,3,10.0,MID,7.5,7.6
443,Alexis Mac Allister,5,5,109,2600,34,726.7,712.4,224.0,12,512,166.2,6,1,7,3.9,MID,6.0,5.9
444,Joel Matip,0,0,21,779,9,33.3,192.8,35.0,0,145,26.1,2,0,2,0.3,DEF,5.0,4.8
445,Nathaniel Phillips,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,DEF,4.0,4.0
446,Andrew Robertson,3,2,76,1689,22,936.1,552.2,230.0,8,463,171.9,3,0,2,4.2,DEF,6.5,6.5
447,Mohamed Salah,18,12,211,2531,30,892.2,1033.8,1531.0,24,621,346.0,8,0,2,24.0,MID,12.5,13.4
448,Dominik Szoboszlai,3,4,99,2102,23,830.0,423.4,377.0,7,437,162.8,8,0,1,3.3,MID,7.0,7.1
449,Thiago Alcántara do Nascimento,0,0,1,5,1,0.4,0.6,0.0,0,3,0.1,0,0,0,0.1,MID,5.0,4.7
450,Konstantinos Tsimikas,0,3,48,675,7,267.5,158.8,35.0,4,201,46.2,4,0,0,1.1,DEF,4.5,4.3
451,Sepp van den Berg,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
452,Virgil van Dijk,2,2,117,3177,40,176.3,911.2,449.0,8,662,153.8,9,1,3,17.7,DEF,6.0,6.6
453,Jarell Quansah,2,0,49,1188,15,58.8,331.6,104.0,5,263,49.4,2,0,1,0.5,DEF,4.0,4.0
454,Bobby Clark,0,0,5,86,0,5.3,11.6,19.0,0,7,3.6,0,0,0,0.0,MID,4.5,4.4
455,Ben Doak,0,0,1,13,0,0.8,0.2,0.0,0,3,0.1,0,0,0,0.0,MID,4.5,4.3
456,James McConnell,0,0,3,3,0,0.4,1.0,0.0,0,8,0.1,0,0,0,0.0,MID,4.5,4.4
457,Wataru Endo,1,0,47,1714,16,269.5,281.6,53.0,0,250,60.1,6,0,10,0.1,MID,5.5,5.4
458,Ryan Gravenberch,1,0,45,1110,17,229.4,187.0,198.0,3,176,61.5,3,0,0,0.1,MID,5.0,5.0
459,Luke Chambers,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
460,Callum Scanlon,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,3.9
461,Treymaurice Nyoni,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
462,Marcelo de Araújo Pitaluga Filho,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,4.0
463,Conor Bradley,1,3,50,752,7,215.8,230.4,160.0,7,211,60.6,3,0,2,2.1,DEF,4.0,4.1
464,Owen Beck,0,0,1,7,0,0.3,5.0,0.0,0,2,0.5,0,0,0,0.0,DEF,4.5,4.5
465,Kaide Gordon,0,0,1,1,0,0.3,0.2,2.0,0,3,0.3,0,0,0,0.0,MID,4.5,4.5
466,Lewis Koumas,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,FWD,4.5,4.5
467,Fabian Mrozek,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,4.0
468,Jayden Danns,0,0,1,7,0,3.7,0.0,0.0,0,1,0.2,0,0,1,0.0,FWD,4.5,4.3
469,Amara Nallo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
470,Albert Sambi Lokonga,1,3,47,1304,31,154.9,289.8,56.0,4,231,49.9,2,0,4,0.0,MID,5.0,4.9
471,Marvelous Nakamba,0,0,21,1131,24,102.8,146.4,14.0,0,131,26.5,0,0,5,0.4,MID,4.5,4.3
472,Elijah Adebayo,10,1,94,1405,36,177.0,413.6,527.0,9,288,111.8,2,0,1,1.0,FWD,5.0,4.8
473,Mads Juel Andersen,1,0,15,397,6,1.8,126.8,27.0,1,75,15.6,0,0,1,0.5,DEF,4.0,3.8
474,Amari'i Bell,0,0,35,1720,41,119.6,358.2,50.0,3,263,52.7,2,0,0,2.2,DEF,4.0,3.8
475,Luke Berry,2,1,31,309,8,29.7,112.6,117.0,0,94,25.6,0,0,1,0.0,MID,5.0,4.6
476,Reece Burke,0,4,40,1659,37,172.4,406.4,131.0,2,260,70.9,1,0,5,0.2,DEF,4.0,4.0
477,Allan Campbell,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,5.0,4.9
478,Jordan Clark,1,1,44,1297,41,187.5,198.8,177.0,3,156,56.5,1,0,4,0.0,MID,5.0,4.8
479,Alfie Doughty,2,10,101,2923,74,1126.0,690.4,318.0,11,577,213.3,2,0,5,6.2,DEF,4.5,4.3
480,Luke Freeman,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,5.0,4.9
481,Matt Macey,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,GK,4.0,4.0
482,John McAtee,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,FWD,4.5,4.5
483,Carlos Mendes Gomes,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
484,Carlton Morris,11,6,146,2859,72,305.6,620.2,908.0,18,451,183.4,3,0,4,4.3,FWD,5.5,4.7
485,Admiral Muskwe,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,FWD,4.5,4.5
486,Chiedozie Ogbene,4,4,84,1987,47,378.3,412.6,486.0,7,387,127.7,2,0,1,0.1,FWD,5.0,4.8
487,Fred Onyedinma,0,0,11,403,14,32.8,36.2,71.0,0,19,14.1,0,0,1,0.0,MID,5.0,5.0
488,Gabriel Osho,2,0,41,1846,47,37.9,448.6,103.0,1,286,59.0,2,0,3,0.1,DEF,4.5,4.4
489,Aribim Pepple,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,FWD,4.5,4.5
490,Dion Pereira,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.4
491,Dan Potts,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,DEF,4.0,3.9
492,Glen Rea,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.4
493,James Shea,0,0,1,14,0,0.0,11.0,0.0,0,8,1.1,0,0,0,0.1,GK,4.5,4.2
494,Joe Taylor,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,FWD,4.5,4.5
495,Elliot Thorpe,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
496,Jack Walton,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,4.0
497,Louie Watson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,MID,4.5,4.4
498,Cauley Woodrow,1,1,33,406,11,127.1,127.0,103.0,3,118,35.8,0,0,2,0.6,FWD,4.5,4.3
499,Teden Mengi,1,0,42,2467,59,83.0,579.6,95.0,1,345,76.0,1,0,3,1.5,DEF,4.0,3.9
500,Ryan Giles,0,0,11,498,14,108.7,83.2,38.0,0,81,23.1,0,0,0,0.1,DEF,4.5,4.2
501,Tom Lockyer,1,1,23,1169,23,39.2,286.2,80.0,1,162,40.6,0,0,4,0.1,DEF,4.5,4.2
502,Pelly Ruddock Mpanzu,0,0,35,1085,29,102.3,108.8,70.0,0,107,28.0,1,0,1,0.0,MID,5.0,4.6
503,Tahith Chong,4,2,78,1972,51,206.3,303.6,310.0,3,222,81.6,0,0,4,0.2,MID,5.0,4.4
504,Issa Kaboré,0,3,34,1727,39,253.0,326.6,62.0,3,236,64.0,0,0,7,1.9,DEF,4.0,4.0
505,Thomas Kaminski,0,0,86,3405,85,10.0,1116.6,0.0,3,642,112.2,2,0,3,0.7,GK,4.5,4.5
506,Ross Barkley,5,5,101,2616,66,622.8,687.4,379.0,4,498,168.7,2,0,6,0.9,MID,5.0,4.5
507,Jacob Brown,2,1,39,1013,26,116.4,162.6,249.0,3,115,52.0,1,0,4,0.1,FWD,5.0,4.9
508,Aidan Francis-Clarke,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
509,Tim Krul,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,GK,4.5,4.4
510,Joseph Johnson,0,0,0,75,5,0.9,1.0,0.0,0,5,0.2,0,0,1,0.0,DEF,4.0,4.0
511,Andros Townsend,1,4,61,1197,27,293.6,221.4,148.0,3,208,65.9,3,0,1,0.1,MID,5.0,5.0
512,Jayden Luker,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
513,Zack Nelson,0,0,2,4,1,0.1,2.0,0.0,0,6,0.2,0,0,0,0.0,MID,4.5,4.5
514,Daiki Hashioka,0,0,4,592,21,51.9,101.4,8.0,0,72,16.2,0,0,0,0.0,DEF,4.0,4.0
515,Axel Piesold,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
516,Dominic Dos Santos Martins,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
