,name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,element_type,start_price,end_price
517,Christian Chigozie,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
518,Taylan Harris,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,FWD,4.5,4.5
519,Manuel Akanji,2,0,112,2512,23,298.7,536.4,137.0,8,560,97.4,11,1,2,5.6,DEF,5.0,5.0
520,Nathan Aké,2,3,99,2039,20,197.7,447.2,249.0,6,483,89.7,6,0,0,5.2,DEF,5.0,5.0
521,Julián Álvarez,11,11,158,2644,24,1005.2,737.0,992.0,17,662,273.3,12,0,2,15.4,FWD,6.5,6.4
522,Bernardo Veiga de Carvalho e Silva,6,9,141,2576,26,959.5,747.4,570.0,20,604,228.0,10,0,8,2.9,MID,6.5,6.2
523,Oscar Bobb,1,2,30,294,5,147.1,105.4,107.0,2,112,36.0,1,0,0,0.1,MID,4.5,4.4
524,João Cancelo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.0,DEF,6.0,5.8
525,Scott Carson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,GK,4.0,3.8
526,Shea Charles,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
527,Kevin De Bruyne,4,10,98,1219,8,901.1,527.6,406.0,11,415,183.6,7,0,2,16.6,MID,10.5,10.6
528,Rúben Gato Alves Dias,0,0,88,2557,28,208.5,578.4,225.0,3,513,101.5,9,0,0,7.2,DEF,5.5,5.5
529,Ederson Santana de Moraes,0,0,112,2785,27,10.0,551.8,0.0,5,569,56.0,11,0,5,13.1,GK,5.5,5.5
530,Phil Foden,19,8,230,2860,27,1157.8,1154.8,1172.0,31,866,348.8,14,0,2,43.3,MID,7.5,8.5
531,Jack Grealish,3,1,50,998,13,384.1,240.4,295.0,6,199,91.9,3,0,6,1.5,MID,7.5,7.2
532,Erling Haaland,27,8,217,2553,25,367.2,1094.6,1581.0,29,792,303.3,11,0,1,73.6,FWD,14.0,14.3
533,Mateo Kovačić,1,0,59,1539,14,365.9,265.0,129.0,2,316,76.0,9,0,4,0.3,MID,5.0,4.6
534,Aymeric Laporte,0,0,1,11,0,0.1,11.4,17.0,0,4,2.9,0,0,0,0.1,DEF,5.0,4.9
535,Rico Lewis,2,0,52,804,9,195.9,148.0,114.0,2,215,45.8,4,0,1,0.4,DEF,4.5,4.2
536,Riyad Mahrez,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,7.5,7.5
537,Stefan Ortega Moreno,0,0,22,632,7,0.0,171.2,0.0,2,114,17.3,1,0,0,2.3,GK,4.0,3.6
538,Máximo Perrone,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.4
539,Rodrigo Hernandez,8,10,159,2931,26,894.8,1043.8,484.0,19,737,242.3,14,1,8,6.1,MID,5.5,5.6
540,Sergio Gómez,0,1,9,48,2,23.0,22.6,10.0,0,24,5.6,0,0,0,1.0,DEF,4.0,3.8
541,Zack Steffen,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,GK,4.0,3.9
542,John Stones,1,0,53,1061,9,128.4,188.4,70.0,3,239,38.7,5,0,2,3.1,DEF,5.5,5.3
543,Kyle Walker,0,5,123,2766,29,534.1,465.4,126.0,13,633,112.6,10,0,2,15.1,DEF,5.0,5.5
544,Matheus Luiz Nunes,0,2,32,831,13,221.3,146.0,150.0,1,118,51.8,2,1,0,0.1,MID,5.0,4.7
545,Joško Gvardiol,4,2,123,2327,23,362.2,544.4,389.0,12,549,129.7,9,0,3,18.1,DEF,5.0,5.2
546,Jérémy Doku,3,10,98,1585,19,640.2,524.2,875.0,13,391,203.9,1,0,3,1.9,MID,6.5,6.4
547,Mahamadou Susoho,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
548,Micah Hamilton,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
549,Jacob Wright,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
550,Mason Mount,1,0,23,509,13,107.6,105.8,64.0,0,93,27.9,1,0,2,0.8,MID,7.0,6.8
551,Alex Telles,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.5,4.5
552,Amad Diallo,1,1,23,385,6,123.8,117.0,114.0,3,68,35.2,1,0,1,0.1,MID,4.5,4.4
553,Antony Matheus dos Santos,1,1,47,1311,26,327.7,247.8,347.0,0,184,91.8,3,0,5,0.6,MID,7.0,6.8
554,Bruno Borges Fernandes,10,9,166,3118,52,1663.0,1101.6,748.0,24,729,351.3,7,0,9,14.6,MID,8.5,8.5
555,Brandon Williams,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,DEF,4.0,4.0
556,Eric Bailly,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,DEF,4.0,4.0
557,Carlos Henrique Casimiro,1,3,58,1981,34,247.9,628.4,323.0,0,323,119.9,5,0,7,1.9,MID,5.5,5.3
558,Diogo Dalot Teixeira,2,3,111,3174,55,590.8,738.6,212.0,13,662,154.4,8,1,4,7.4,DEF,5.0,5.2
559,Christian Eriksen,1,2,48,1134,27,400.5,255.4,93.0,4,248,75.0,2,0,1,0.4,MID,6.0,5.8
560,Álvaro Fernández Carreras,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,DEF,4.0,4.0
561,Frederico Rodrigues de Paula Santos,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,5.0,5.0
562,Alejandro Garnacho,7,7,131,2564,39,616.8,527.2,1103.0,7,372,224.3,8,0,4,9.8,MID,5.0,5.0
563,Hannibal Mejbri,1,0,11,131,1,29.8,48.2,13.0,0,34,9.0,1,0,1,0.1,MID,4.5,4.3
564,Tom Heaton,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,GK,4.0,3.9
565,Victor Lindelöf,1,1,62,1328,16,125.9,263.8,105.0,7,291,49.6,5,0,2,0.2,DEF,4.5,4.5
566,Harry Maguire,2,4,73,1650,29,90.9,493.4,192.0,6,351,77.7,4,0,3,1.3,DEF,4.5,4.3
567,Kobbie Mainoo,3,1,77,1927,31,256.7,413.4,134.0,8,327,80.6,7,0,3,0.9,MID,4.5,4.4
568,Tyrell Malacia,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.5,4.3
569,Anthony Martial,1,1,25,439,6,85.0,67.2,97.0,2,73,24.5,1,0,0,0.3,FWD,6.5,6.4
570,Lisandro Martínez,0,1,15,643,12,45.7,144.4,4.0,0,134,19.4,1,0,3,2.1,DEF,5.0,4.7
571,Scott McTominay,7,1,98,1891,30,179.5,539.4,492.0,5,307,121.3,7,0,2,0.8,MID,5.0,4.5
572,Facundo Pellistri Rebollo,0,1,13,164,2,19.3,47.0,66.0,0,36,13.3,0,0,0,0.1,MID,4.5,4.2
573,Raphaël Varane,1,0,44,1370,23,35.3,356.2,85.0,2,273,47.7,3,0,2,2.1,DEF,5.0,4.9
574,Marcus Rashford,7,3,108,2264,37,358.6,453.2,672.0,0,330,148.3,7,0,2,9.5,MID,9.0,8.4
575,Jadon Sancho,0,0,3,76,1,14.8,9.8,12.0,0,11,3.6,0,0,0,0.4,MID,7.0,6.7
576,Luke Shaw,0,1,31,960,13,199.3,197.2,29.0,0,195,42.6,4,0,6,2.7,DEF,5.5,5.2
577,Shola Shoretire,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,FWD,4.5,4.4
578,Donny van de Beek,0,0,1,2,0,10.3,0.0,6.0,0,3,1.6,0,0,0,0.0,MID,5.0,4.7
579,Aaron Wan-Bissaka,0,2,47,1778,34,196.5,397.8,60.0,5,323,65.5,3,0,4,2.0,DEF,4.5,4.4
580,André Onana,0,0,133,3420,58,33.2,1167.8,0.0,10,741,120.2,9,0,5,15.5,GK,5.0,5.0
581,Rasmus Højlund,10,2,112,2156,35,345.8,480.6,648.0,14,362,147.0,6,0,2,5.6,FWD,7.0,7.1
582,Omari Forson,0,1,7,67,2,23.6,24.2,4.0,0,23,5.2,0,0,0,0.0,MID,4.5,4.4
583,Radek Vítek,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,4.0
584,Daniel Gore,0,0,1,1,0,0.0,3.0,0.0,0,5,0.3,0,0,0,0.0,MID,4.5,4.5
585,Altay Bayindir,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,GK,4.0,3.9
586,Jonny Evans,0,1,49,1389,24,81.2,330.8,21.0,3,293,43.6,4,0,2,0.6,DEF,4.0,4.0
587,Sofyan Amrabat,0,0,26,929,15,102.5,159.0,6.0,0,125,27.0,2,0,6,0.1,MID,5.0,5.0
588,Joe Hugill,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,FWD,4.5,4.5
589,Willy Kambwala,0,0,5,325,10,2.4,53.8,0.0,0,48,5.5,0,0,1,0.1,DEF,4.0,3.9
590,Rhys Bennett,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
591,Toby Collyer,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
592,Habeeb Ogunneye,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
593,Dermot Mee,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,4.0
594,Harry Amass,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
595,Ethan Wheatley,0,0,3,13,0,0.0,2.0,0.0,0,6,0.2,0,0,0,0.0,FWD,4.5,4.5
596,Louis Jackson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
597,Lewis Hall,1,0,38,773,12,69.1,194.8,85.0,3,171,34.9,2,0,2,0.6,DEF,4.5,4.2
598,Miguel Almirón Rejala,3,1,77,1930,40,369.7,299.8,434.0,4,277,110.1,5,0,2,2.7,MID,6.5,6.0
599,Elliot Anderson,0,2,42,1018,14,223.7,187.4,201.0,3,144,61.1,5,0,3,1.8,MID,4.5,4.2
600,Harrison Ashby,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
601,Sven Botman,2,2,51,1375,29,62.9,386.8,104.0,4,298,55.5,3,0,2,4.3,DEF,4.5,4.5
602,Bruno Guimarães Rodriguez Moura,7,9,153,3264,60,948.7,968.4,489.0,15,691,241.0,10,0,8,3.3,MID,6.0,5.8
603,Dan Burn,2,2,97,2725,45,153.8,656.4,286.0,4,493,109.7,8,0,4,12.7,DEF,4.5,4.7
604,Karl Darlow,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,4.0
605,Martin Dubravka,0,0,75,1984,42,10.0,661.0,0.0,3,426,67.2,4,0,1,8.7,GK,4.0,4.3
606,Ryan Fraser,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,5.0,4.9
607,Mark Gillespie,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,GK,4.0,3.9
608,Anthony Gordon,11,16,183,2896,48,843.7,822.6,905.0,14,594,256.7,12,1,10,20.6,MID,5.5,6.4
609,Isaac Hayden,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.4
610,Jeff Hendrick,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.4
611,Alexander Isak,21,4,172,2253,41,362.5,877.4,1054.0,23,645,229.3,7,0,1,41.0,FWD,7.5,8.4
612,Joelinton Cássio Apolinário de Lira,2,1,45,1276,23,314.9,295.2,206.0,3,209,81.6,3,0,6,0.4,MID,6.0,5.8
613,Emil Krafth,0,0,33,909,15,145.4,164.2,28.0,1,187,33.8,3,0,2,0.1,DEF,4.5,4.4
614,Garang Kuol,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
615,Jamaal Lascelles,1,0,46,1077,15,35.4,233.0,69.0,3,212,33.8,5,0,4,1.9,DEF,4.0,3.7
616,Jamal Lewis,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
617,Sean Longstaff,6,3,110,2742,50,357.1,550.0,479.0,3,418,138.8,10,0,7,0.4,MID,5.0,4.8
618,Javier Manquillo Gaitán,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
619,Jacob Murphy,3,8,82,1184,21,453.4,377.8,270.0,4,312,110.0,5,0,1,0.2,MID,5.0,4.8
620,Nick Pope,0,0,57,1345,16,0.0,323.0,4.0,1,279,32.7,6,0,1,4.8,GK,5.5,5.3
621,Matt Ritchie,1,0,17,120,5,9.1,70.0,106.0,0,49,18.5,0,0,1,0.2,MID,4.5,4.3
622,Allan Saint-Maximin,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,6.0,6.0
623,Fabian Schär,4,3,123,3055,58,166.7,826.6,278.0,12,629,127.4,9,0,5,7.3,DEF,5.0,5.6
624,Matt Targett,0,0,2,77,4,11.9,9.2,0.0,0,15,2.2,0,0,1,0.1,DEF,4.5,4.2
625,Sandro Tonali,1,0,16,437,5,105.0,81.8,50.0,0,86,23.8,1,0,2,1.0,MID,5.5,5.2
626,Kieran Trippier,1,10,111,2235,43,1028.5,719.0,102.0,20,589,185.2,6,0,5,21.2,DEF,6.5,6.6
627,Kell Watts,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
628,Joe Willock,1,0,18,415,9,92.5,89.8,106.0,0,60,28.8,1,0,0,0.1,MID,5.5,5.3
629,Callum Wilson,9,1,69,981,15,110.3,366.2,563.0,4,246,103.2,6,0,3,3.0,FWD,8.0,7.8
630,Loris Karius,0,0,1,90,4,0.0,31.8,0.0,0,17,3.2,0,0,0,0.2,GK,4.0,3.9
631,Paul Dummett,0,0,5,18,1,1.1,5.2,4.0,0,10,0.5,0,0,0,0.3,DEF,4.0,3.9
632,Harvey Barnes,5,3,64,788,10,181.5,279.2,334.0,3,205,79.5,2,0,2,1.2,MID,6.5,6.2
633,Tino Livramento,1,0,45,1302,27,193.9,292.0,96.0,4,253,58.4,2,0,1,1.1,DEF,4.5,4.0
634,Alex Murphy,0,0,2,11,0,1.0,2.6,0.0,0,6,0.3,0,0,0,0.4,DEF,4.0,3.9
635,Lewis Miley,1,3,44,1203,29,192.8,237.4,136.0,1,232,56.7,1,0,1,0.1,MID,4.5,4.5
636,Amadou Diallo,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.0,MID,4.5,4.5
637,Ben Parkinson,0,0,1,24,1,0.0,2.0,0.0,0,2,0.2,0,0,0,0.0,FWD,4.5,4.5
638,Michael Ndiweni,0,0,1,1,0,0.0,0.2,0.0,0,3,0.0,0,0,0,0.0,FWD,4.5,4.4
639,Joe White,0,0,3,12,0,1.1,0.8,0.0,0,9,0.1,0,0,1,0.0,MID,4.5,4.5
640,Travis Hernes,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
641,Nuno Varela Tavares,0,0,11,454,9,48.8,61.8,28.0,0,69,13.8,1,0,2,0.2,DEF,4.0,4.0
642,Matt Turner,0,0,41,1530,28,0.0,379.6,0.0,0,278,37.9,2,0,2,8.6,GK,4.0,3.7
643,Callum Hudson-Odoi,8,2,109,1846,41,514.2,489.0,444.0,14,371,145.0,2,0,0,0.8,MID,5.0,4.7
644,Anthony Elanga,5,9,119,2424,47,441.6,536.4,618.0,5,386,159.2,2,0,1,1.1,MID,5.0,4.9
645,Brandon Aguilera Zamora,0,0,1,4,0,1.6,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
646,Harry Arter,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,MID,4.5,4.3
647,Serge Aurier,0,2,27,831,15,84.8,187.6,45.0,3,137,31.8,1,0,2,0.6,DEF,4.5,4.5
648,Taiwo Awoniyi,6,3,67,1036,21,134.4,303.2,308.0,5,247,74.2,3,0,2,1.3,FWD,6.5,6.3
649,Giulian Biancone,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,DEF,4.0,3.9
650,Willy Boly,2,1,58,1437,26,100.5,480.0,200.0,7,275,78.1,3,1,1,0.5,DEF,4.5,4.5
651,Josh Bowler,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
652,Steve Cook,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.5,4.5
653,Danilo dos Santos de Oliveira,2,2,65,1787,42,277.6,368.0,137.0,4,302,78.1,1,0,4,0.1,MID,5.5,5.3
654,Emmanuel Dennis,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,FWD,5.0,4.8
655,Mohamed Dräger,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
656,Felipe Augusto de Almeida Monteiro,0,0,7,372,10,23.2,61.2,18.0,0,59,10.3,1,0,4,0.0,DEF,4.5,4.4
657,Remo Freuler,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,5.0,4.9
658,Morgan Gibbs-White,5,12,142,3156,59,1155.2,703.2,495.0,13,563,235.6,5,0,9,2.1,MID,6.0,5.7
659,Wayne Hennessey,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,GK,4.0,3.9
660,Ethan Horvath,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,GK,4.5,4.3
661,Cheikhou Kouyaté,0,0,12,206,6,14.3,36.0,25.0,0,32,7.1,0,0,2,0.0,MID,5.0,4.8
662,Richie Laryea,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.5,4.5
663,Orel Mangala,1,0,40,1562,31,108.7,208.0,44.0,0,186,36.0,3,0,6,0.0,MID,5.0,5.0
664,Loïc Mbe Soh,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.0,4.0
665,Scott McKenna,0,0,12,416,6,32.4,89.0,17.0,1,64,13.8,1,0,0,0.1,DEF,4.5,4.4
666,Alex Mighten,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.4
667,Moussa Niakhaté,1,0,29,1456,36,51.7,316.6,55.0,1,238,42.3,1,1,3,0.1,DEF,4.5,4.5
668,Lewis O'Brien,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,5.0,4.9
669,Braian Ojeda Rodríguez,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
670,Jonathan Panzo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,DEF,4.0,4.0
671,Omar Richards,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,DEF,4.5,4.4
672,Gustavo Henrique Furtado Scarpa,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,4.5,4.5
673,Jonjo Shelvey,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,MID,5.0,4.8
674,Sam Surridge,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,FWD,4.5,4.5
675,Harry Toffolo,1,3,52,1452,29,268.4,355.0,171.0,3,263,79.3,2,0,3,0.1,DEF,4.5,4.4
676,Hwang Ui-jo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,FWD,4.5,4.4
677,Neco Williams,0,1,39,1630,33,195.2,393.4,139.0,2,224,72.8,1,0,4,0.2,DEF,4.5,4.3
678,Chris Wood,14,1,131,1801,34,281.1,598.2,795.0,22,456,167.4,2,0,0,1.7,FWD,5.0,4.7
679,Joe Worrall,0,0,13,438,9,22.1,90.0,18.0,3,74,13.0,1,1,0,0.1,DEF,4.5,4.3
680,Ryan Yates,1,1,59,1979,38,133.8,330.4,258.0,1,235,72.1,1,0,6,0.0,MID,5.0,4.8
681,Olu Aina,1,1,45,1690,39,181.7,312.0,49.0,2,289,54.4,2,0,3,0.3,DEF,4.5,4.5
682,George Shelvey,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,GK,4.0,3.9
683,Josh Powell,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,DEF,4.0,3.9
684,Gonzalo Montiel,0,2,28,796,11,118.3,170.6,32.0,4,152,31.9,1,0,5,0.1,DEF,4.5,4.4
685,Murillo Santiago Costa dos Santos,0,2,58,2790,56,115.0,678.4,164.0,1,451,95.8,3,0,5,0.3,DEF,4.5,4.5
686,Odysseas Vlachodimos,0,0,12,450,12,10.0,101.8,0.0,0,79,11.2,1,0,0,0.1,GK,4.5,4.5
687,Andrew Omobamidele,0,0,11,782,15,25.1,148.6,16.0,0,94,18.9,0,0,2,0.0,DEF,4.5,4.5
688,Nicolás Domínguez,2,2,67,1489,27,176.2,340.4,187.0,6,276,70.6,6,0,4,0.0,MID,5.0,5.0
689,Ibrahim Sangaré,0,0,25,1031,16,112.9,168.8,43.0,0,89,32.5,4,0,6,0.0,MID,5.0,4.9
